
> bulgarian-car-marketplace@0.1.0 build
  6.34 kB    build\static\js\5734.bed44491.chunk.js
  6.32 kB    build\static\js\7961.c3d5cccd.chunk.js
  6.27 kB    build\static\js\6001.53c34935.chunk.js
  6.26 kB    build\static\js\9713.2f8aa99e.chunk.js
  6.2 kB     build\static\js\4941.d78a8f93.chunk.js
  6.13 kB    build\static\js\4399.70c5b056.chunk.js
  6.08 kB    build\static\js\7758.2713e359.chunk.js
  6.07 kB    build\static\js\2740.1f294abf.chunk.js
  5.93 kB    build\static\js\4738.3b8d4b64.chunk.js
  5.81 kB    build\static\js\7523.8702ffc7.chunk.js
  5.72 kB    build\static\js\3114.e7a6d928.chunk.js
  5.64 kB    build\static\js\1154.851069d2.chunk.js
  5.64 kB    build\static\js\6383.4d71039a.chunk.js
  5.63 kB    build\static\js\9875.a95ebd6e.chunk.js
  5.63 kB    build\static\js\3035.6c49cb13.chunk.js
  5.53 kB    build\static\js\3724.1e030671.chunk.js
  5.37 kB    build\static\js\7900.8f585c7d.chunk.js
  5.31 kB    build\static\js\7504.e12aa1e7.chunk.js
  5.26 kB    build\static\js\5468.2f243e97.chunk.js
  5.26 kB    build\static\js\2711.fef0dc4b.chunk.js
  5.16 kB    build\static\js\6044.95183cf5.chunk.js
  4.97 kB    build\static\js\1443.97a27351.chunk.js
  4.88 kB    build\static\js\7037.b14a706c.chunk.js
  4.88 kB    build\static\js\1983.aac46f6e.chunk.js
  4.59 kB    build\static\js\5267.cea2d92c.chunk.js
  4.58 kB    build\static\js\8575.5897dce0.chunk.js
  4.51 kB    build\static\js\2337.e71d8449.chunk.js
  4.49 kB    build\static\js\7621.f8469ae1.chunk.js
  4.47 kB    build\static\js\3319.887e885d.chunk.js
  4.43 kB    build\static\js\4960.6f154be6.chunk.js
  4.42 kB    build\static\js\2678.81a08cf4.chunk.js
  4.35 kB    build\static\js\4554.a3111cf3.chunk.js
  4.33 kB    build\static\js\6345.114e24e6.chunk.js
  4.27 kB    build\static\js\4660.58f81faa.chunk.js
  4.24 kB    build\static\js\4558.5dc2f80e.chunk.js
  4.24 kB    build\static\js\5545.2eee9e95.chunk.js
  4.13 kB    build\static\js\427.05996c4d.chunk.js
  4.03 kB    build\static\js\2214.4e7afeb4.chunk.js
  3.99 kB    build\static\js\2324.6d956f62.chunk.js
  3.9 kB     build\static\js\5993.2f549763.chunk.js
  3.84 kB    build\static\js\2879.c710d267.chunk.js
  3.68 kB    build\static\js\959.92c5de08.chunk.js
  3.67 kB    build\static\js\3186.5f5d6b25.chunk.js
  3.64 kB    build\static\js\8257.dab5dc33.chunk.js
  3.63 kB    build\static\js\2477.8c9b3fa1.chunk.js
  3.59 kB    build\static\js\5683.3c93994c.chunk.js
  3.45 kB    build\static\js\7182.9aff0293.chunk.js
  3.44 kB    build\static\js\2914.8e233981.chunk.js
  3.36 kB    build\static\js\8981.cac2855c.chunk.js
  3.22 kB    build\static\js\1719.23e79331.chunk.js
  3.19 kB    build\static\js\4601.926fb6e8.chunk.js
  3.16 kB    build\static\js\455.aa951d71.chunk.js
  3.07 kB    build\static\js\9500.24f6a6af.chunk.js
  3.05 kB    build\static\js\2726.cfef524b.chunk.js
  3.04 kB    build\static\js\2223.94216cb8.chunk.js
  2.96 kB    build\static\js\6291.6731bb59.chunk.js
  2.87 kB    build\static\js\2525.3398a617.chunk.js
  2.85 kB    build\static\js\8200.85fb06b4.chunk.js
  2.84 kB    build\static\js\7117.cfd03615.chunk.js
  2.83 kB    build\static\js\1144.cf8e22bd.chunk.js
  2.8 kB     build\static\js\8549.9ba82ade.chunk.js
  2.79 kB    build\static\js\967.75c26766.chunk.js
  2.76 kB    build\static\js\6501.176f742f.chunk.js
  2.69 kB    build\static\js\3051.2033b10f.chunk.js
  2.5 kB     build\static\js\7773.17b1145f.chunk.js
  2.41 kB    build\static\js\1782.2315d22e.chunk.js
  2.31 kB    build\static\js\6787.ed5bb886.chunk.js
  2.22 kB    build\static\js\298.f99b52ac.chunk.js
  2.21 kB    build\static\js\320.5a6585cc.chunk.js
  2.05 kB    build\static\js\9307.7841e401.chunk.js
  2.05 kB    build\static\js\5498.c3f2f5f2.chunk.js
  1.99 kB    build\static\js\2449.11ab0c1a.chunk.js
  1.81 kB    build\static\js\9370.d32054d5.chunk.js
  1.81 kB    build\static\css\6345.03404af2.chunk.css
  1.75 kB    build\static\js\1994.f71e5d2d.chunk.js
  1.65 kB    build\static\js\177.15cf6702.chunk.js
  1.59 kB    build\static\js\3764.908c27fb.chunk.js
  1.56 kB    build\static\css\959.4f6c1032.chunk.css
  1.53 kB    build\static\js\4539.df4df231.chunk.js
  1.53 kB    build\static\js\6629.8c18b3e6.chunk.js
  1.42 kB    build\static\js\6583.e0f020cf.chunk.js
  1.26 kB    build\static\js\5810.c0aa4e28.chunk.js
  1.03 kB    build\static\js\4759.b88ccad2.chunk.js
  892 B      build\static\css\7504.7d69e041.chunk.css
  833 B      build\static\js\701.34abb7c2.chunk.js
  254 B      build\static\js\1867.9372b4aa.chunk.js
  249 B      build\static\js\6331.98372bb3.chunk.js
  248 B      build\static\js\4637.7c1d4f71.chunk.js
  247 B      build\static\js\3076.e66acc58.chunk.js
  244 B      build\static\js\5696.bf999e80.chunk.js
  244 B      build\static\js\9081.1585ac89.chunk.js
  244 B      build\static\js\7092.1975aeac.chunk.js
  243 B      build\static\js\8453.51956048.chunk.js
  242 B      build\static\js\2011.1204becf.chunk.js
  242 B      build\static\js\343.b590ed81.chunk.js
  241 B      build\static\js\1569.c34f6d94.chunk.js
  241 B      build\static\js\5218.b04e6f4d.chunk.js
  241 B      build\static\js\808.a26992df.chunk.js
  240 B      build\static\js\6808.f691871f.chunk.js
  239 B      build\static\js\29.cfc94c0d.chunk.js
  239 B      build\static\js\7087.fcbeb055.chunk.js
  238 B      build\static\js\4801.50260538.chunk.js
  238 B      build\static\js\5955.4b8af19f.chunk.js
  237 B      build\static\js\3829.7703b255.chunk.js
  237 B      build\static\js\5855.62c56bbe.chunk.js
  236 B      build\static\js\4403.512fd0f9.chunk.js
  236 B      build\static\js\7816.666120d0.chunk.js
  236 B      build\static\js\6652.9d9c3c2b.chunk.js
  236 B      build\static\js\6068.71ef82a3.chunk.js
  235 B      build\static\js\5636.a157e9c0.chunk.js
  235 B      build\static\js\1255.1b2166a8.chunk.js
  234 B      build\static\js\5128.8e056b10.chunk.js
  234 B      build\static\js\7510.68883494.chunk.js
  234 B      build\static\js\2979.a712d5d5.chunk.js
  234 B      build\static\js\9831.2d87d434.chunk.js
  233 B      build\static\js\3881.b7406519.chunk.js
  233 B      build\static\js\9826.fae572e8.chunk.js
  233 B      build\static\js\6478.452839e7.chunk.js
  231 B      build\static\js\8003.0785fc82.chunk.js
  228 B      build\static\js\2048.f32cad2b.chunk.js
  227 B      build\static\js\2774.ea9b3749.chunk.js
  227 B      build\static\js\4027.5a15c18a.chunk.js
  227 B      build\static\js\6680.6cbec15f.chunk.js
  227 B      build\static\js\8372.797c1211.chunk.js
  227 B      build\static\js\183.3a3c0980.chunk.js
  226 B      build\static\js\2608.18cf9acb.chunk.js
  226 B      build\static\js\3281.3ee429f3.chunk.js
  226 B      build\static\js\5571.9146b3eb.chunk.js
  226 B      build\static\js\7130.205133a0.chunk.js
  226 B      build\static\js\9125.43062ea5.chunk.js
  226 B      build\static\js\1360.05d7ff75.chunk.js
  226 B      build\static\js\2948.3e0dddc7.chunk.js
  226 B      build\static\js\3586.d660403a.chunk.js
  226 B      build\static\js\3837.5ca44b9f.chunk.js
  226 B      build\static\js\4879.6b93205c.chunk.js
  226 B      build\static\js\8860.3ca1ab61.chunk.js
  225 B      build\static\js\2519.4ceb0e9b.chunk.js
  225 B      build\static\js\7350.07ff3281.chunk.js
  225 B      build\static\js\7619.d2213021.chunk.js
  225 B      build\static\js\7993.f848ab89.chunk.js
  225 B      build\static\js\8209.676bd527.chunk.js
  222 B      build\static\js\9372.ba851bf1.chunk.js
  221 B      build\static\js\8124.1c92265a.chunk.js
  220 B      build\static\js\2246.f7135848.chunk.js

The bundle size is significantly larger than recommended.
Consider reducing it with code splitting: https://goo.gl/9VhYWB
You can also analyze the project dependencies: https://goo.gl/LeUzfb

The project was built assuming it is hosted at /.
You can control this with the homepage field in your package.json.

The build folder is ready to be deployed.
You may serve it with a static server:

  serve -s build

Find out more about deployment here:

  https://cra.link/deployment

