نظام البحث المتطور لمشروع GLOUBUL Cars
بناءً على متطلباتك، سأقوم بتطوير نظام بحث متكامل مشابه لـ mobile.de مع التخصيص للسياق البلغاري. إليك التطوير الشامل:

1. المكون الرئيسي المُحدَّث (CarSearchSystemAdvanced.tsx)
tsx
import React, { useState, useEffect } from 'react';
import styled from 'styled-components';
import { useTranslation } from 'react-i18next';
import { carDataBrowserService } from '../../services/carDataBrowserService';
import { SearchFilterSection } from './components/SearchFilterSection';
import { SearchTabs } from './components/SearchTabs';
import { SearchResults } from './components/SearchResults';
import { LoadingSpinner } from '../common/LoadingSpinner';

interface CarSearchSystemAdvancedProps {
  onSearchResults: (results: CarDataFromFile[]) => void;
  onSearchParamsChange?: (params: SearchParams) => void;
}

export interface SearchParams {
  // Basic Data
    noseWeight: '',
    parkingSensors: [],
    camera360: false,
    rearTrafficAlert: false,
    selfSteering: false,
    cruiseControl: [],
    exteriorFeatures: [],
    interiorColor: [],
    interiorMaterial: [],
    airbags: [],
    airConditioning: [],
    interiorFeatures: [],
    sellerType: [],
    minDealerRating: '',
    adOnlineSince: '',
    withPictures: false,
    withVideo: false,
    discountOffers: false,
    nonSmoker: false,
    taxi: false,
    vatReclaimable: false,
    warranty: false,
    damagedVehicles: 'show',
    commercialImport: '',
    approvedUsed: '',
    searchInDescription: ''
  });

  const [availableData, setAvailableData] = useState({
    makes: [] as string[],
    models: [] as string[],
    cities: [] as string[],
    // ... other available options
  });

  useEffect(() => {
    loadInitialData();
  }, []);

  const loadInitialData = async () => {
    try {
      await carDataBrowserService.loadData();
      const cities = [
        'София', 'Пловдив', 'Варна', 'Бургас', 'Русе', 'Стара Загора', 
        'Плевен', 'Сливен', 'Добрич', 'Шумен', 'Перник', 'Хасково'
      ];
      
      setAvailableData({
        makes: carDataBrowserService.getAllBrands(),
        models: [],
        cities
      });
    } catch (error) {
      console.error('Error loading data:', error);
    }
  };

  const handleParamChange = (key: keyof SearchParams, value: any) => {
    const updatedParams = { ...searchParams, [key]: value };
    setSearchParams(updatedParams);
    onSearchParamsChange?.(updatedParams);
  };

  const handleSearch = async () => {
    setLoading(true);
    try {
      const results = await carDataBrowserService.advancedSearch(searchParams);
      onSearchResults(results);
    } catch (error) {
      console.error('Search error:', error);
      onSearchResults([]);
    } finally {
      setLoading(false);
    }
  };

  const handleQuickSearch = (query: string) => {
    setLoading(true);
    try {
      const results = carDataBrowserService.searchCars(query, {});
      onSearchResults(results);
    } catch (error) {
      console.error('Quick search error:', error);
      onSearchResults([]);
    } finally {
      setLoading(false);
    }
  };

  const saveSearch = () => {
    // Implement save search functionality
    localStorage.setItem('savedSearch', JSON.stringify(searchParams));
  };

  return (
    <SearchContainer>
      <SearchTabs
        activeTab={activeTab}
        onTabChange={setActiveTab}
        onSaveSearch={saveSearch}
      />
      
      {activeTab === 'quick' ? (
        <QuickSearchSection
          onSearch={handleQuickSearch}
          placeholder={t('cars.search.quickPlaceholder', 'Търсене на марка, модел...')}
        />
      ) : (
        <DetailedSearchContainer>
          <SearchActions>
            <SearchButton onClick={handleSearch} disabled={loading}>
              {loading ? <LoadingSpinner size="small" /> : t('cars.search.showResults', 'Покажи резултати')}
            </SearchButton>
            <SaveSearchButton onClick={saveSearch}>
              {t('cars.search.saveSearch', 'Запази търсенето')}
            </SaveSearchButton>
          </SearchActions>

          <FilterSections>
            <SearchFilterSection
              title={t('cars.search.basicData', 'Основни данни')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="basic"
            />
            
            <SearchFilterSection
              title={t('cars.search.typeCondition', 'Тип и състояние')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="condition"
            />
            
            <SearchFilterSection
              title={t('cars.search.technicalData', 'Технически данни')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="technical"
            />
            
            <SearchFilterSection
              title={t('cars.search.exterior', 'Екстериор')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="exterior"
            />
            
            <SearchFilterSection
              title={t('cars.search.interior', 'Интериор')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="interior"
            />
            
            <SearchFilterSection
              title={t('cars.search.offerDetails', 'Детайли на офертата')}
              params={searchParams}
              onParamChange={handleParamChange}
              availableData={availableData}
              section="offer"
            />
          </FilterSections>
        </DetailedSearchContainer>
      )}
    </SearchContainer>
  );
};

// Styled Components
const SearchContainer = styled.div`
  background: ${({ theme }) => theme.colors.background.paper};
  border-radius: ${({ theme }) => theme.borderRadius.lg};
  padding: ${({ theme }) => theme.spacing.xl};
  margin-bottom: ${({ theme }) => theme.spacing.xl};
  box-shadow: ${({ theme }) => theme.shadows.base};
  border: 1px solid ${({ theme }) => theme.colors.grey[200]};
`;

const DetailedSearchContainer = styled.div`
  display: flex;
  flex-direction: column;
  gap: ${({ theme }) => theme.spacing.lg};
`;

const SearchActions = styled.div`
  display: flex;
  gap: ${({ theme }) => theme.spacing.md};
  align-items: center;
  justify-content: space-between;
  padding-bottom: ${({ theme }) => theme.spacing.lg};
  border-bottom: 1px solid ${({ theme }) => theme.colors.grey[200]};
`;

const SearchButton = styled.button<{ disabled: boolean }>`
  padding: ${({ theme }) => `${theme.spacing.md} ${theme.spacing.xl}`};
  background: ${({ theme, disabled }) => 
    disabled ? theme.colors.grey[300] : theme.colors.primary.main};
  color: white;
  border: none;
  border-radius: ${({ theme }) => theme.borderRadius.base};
  font-weight: ${({ theme }) => theme.typography.fontWeight.medium};
  cursor: ${({ disabled }) => disabled ? 'not-allowed' : 'pointer'};
  min-width: 160px;
  
  &:hover:not(:disabled) {
    background: ${({ theme }) => theme.colors.primary.dark};
  }
`;

const SaveSearchButton = styled.button`
  padding: ${({ theme }) => `${theme.spacing.md} ${theme.spacing.xl}`};
  background: transparent;
  color: ${({ theme }) => theme.colors.primary.main};
  border: 1px solid ${({ theme }) => theme.colors.primary.main};
  border-radius: ${({ theme }) => theme.borderRadius.base};
  font-weight: ${({ theme }) => theme.typography.fontWeight.medium};
  cursor: pointer;
  
  &:hover {
    background: ${({ theme }) => theme.colors.primary.light};
  }
`;

const FilterSections = styled.div`
  display: flex;
  flex-direction: column;
  gap: ${({ theme }) => theme.spacing.xl};
`;

export default CarSearchSystemAdvanced;
2. خدمة البيانات المُحدَّثة (carDataBrowserService.ts)
typescript
interface AdvancedSearchFilters {
  // Basic Data
  make?: string;
  model?: string;
  vehicleType?: string[];
  minSeats?: number;
  maxSeats?: number;
  doors?: string;
  
  // Type and Condition
  condition?: string[];
  minPrice?: number;
  maxPrice?: number;
  minFirstRegistration?: number;
  maxFirstRegistration?: number;
  minMileage?: number;
  maxMileage?: number;
  
  // Technical Data
  fuelType?: string[];
  minPower?: number;
  maxPower?: number;
  minEngineSize?: number;
  maxEngineSize?: number;
  transmission?: string[];
  driveType?: string;
  
  // Location
  city?: string;
  radius?: number;
  
  // And all other filter properties...
}

class CarDataBrowserService {
  private carData: CarDataFromFile[] = [];
  private summary: CarDataSummary | null = null;

  async loadData(): Promise<void> {
    try {
      const [carDataResponse, summaryResponse] = await Promise.all([
        fetch('/data/car-data.json'),
        fetch('/data/car-data-summary.json')
      ]);
      
      this.carData = await carDataResponse.json();
      this.summary = await summaryResponse.json();
      
      this.processData();
    } catch (error) {
      console.error('Error loading car data:', error);
      throw error;
    }
  }

  advancedSearch(filters: SearchParams): CarDataFromFile[] {
    let results = [...this.carData];

    // Basic Data Filters
    if (filters.make) {
      results = results.filter(car => 
        car.brand.toLowerCase() === filters.make.toLowerCase()
      );
    }

    if (filters.model) {
      results = results.filter(car => 
        car.model.toLowerCase().includes(filters.model.toLowerCase())
      );
    }

    if (filters.vehicleType.length > 0) {
      results = results.filter(car =>
        filters.vehicleType.includes(this.mapVehicleType(car.category))
      );
    }

    // Price Filter
    if (filters.minPrice) {
      const minPrice = parseFloat(filters.minPrice);
      results = results.filter(car => car.price >= minPrice);
    }

    if (filters.maxPrice) {
      const maxPrice = parseFloat(filters.maxPrice);
      results = results.filter(car => car.price <= maxPrice);
    }

    // Year Filter
    if (filters.minFirstRegistration) {
      const minYear = parseInt(filters.minFirstRegistration);
      results = results.filter(car => car.year >= minYear);
    }

    if (filters.maxFirstRegistration) {
      const maxYear = parseInt(filters.maxFirstRegistration);
      results = results.filter(car => car.year <= maxYear);
    }

    // Mileage Filter
    if (filters.minMileage) {
      const minMileage = parseInt(filters.minMileage);
      results = results.filter(car => car.mileage >= minMileage);
    }

    if (filters.maxMileage) {
      const maxMileage = parseInt(filters.maxMileage);
      results = results.filter(car => car.mileage <= maxMileage);
    }

    // Fuel Type Filter
    if (filters.fuelType.length > 0) {
      results = results.filter(car =>
        filters.fuelType.includes(car.fuelType)
      );
    }

    // Transmission Filter
    if (filters.transmission.length > 0) {
      results = results.filter(car =>
        filters.transmission.includes(car.transmission)
      );
    }

    // Location Filter
    if (filters.city) {
      results = results.filter(car =>
        car.location.toLowerCase().includes(filters.city.toLowerCase())
      );
    }

    // Search in Description
    if (filters.searchInDescription) {
      const searchTerm = filters.searchInDescription.toLowerCase();
      results = results.filter(car =>
        car.description?.toLowerCase().includes(searchTerm) ||
        car.features?.some(feature => feature.toLowerCase().includes(searchTerm))
      );
    }

    return results;
  }

  private mapVehicleType(category: string): string {
    const typeMap: { [key: string]: string } = {
      'седан': 'saloon',
      'комби': 'estate',
      'джип': 'suv',
      'купе': 'coupe',
      'кабрио': 'cabrio',
      'миниван': 'van'
    };
    return typeMap[category.toLowerCase()] || 'other';
  }

  getAllBrands(): string[] {
    return [...new Set(this.carData.map(car => car.brand))].sort();
  }

  getModelsByBrand(brand: string): string[] {
    return [...new Set(this.carData
      .filter(car => car.brand === brand)
      .map(car => car.model)
    )].sort();
  }

  getAvailableOptions(): any {
    return {
      vehicleTypes: ['седан', 'комби', 'джип', 'купе', 'кабрио', 'миниван'],
      fuelTypes: [...new Set(this.carData.map(car => car.fuelType))],
      transmissions: [...new Set(this.carData.map(car => car.transmission))],
      conditions: ['нов', 'употребяван', 'пререгистрация', 'служителска'],
      cities: ['София', 'Пловдив', 'Варна', 'Бургас', 'Русе', 'Стара Загора']
    };
  }
}

export const carDataBrowserService = new CarDataBrowserService();
3. مكونات الفلاتر (components/SearchFilterSection.tsx)
tsx
import React from 'react';
import styled from 'styled-components';
import { SearchParams } from '../CarSearchSystemAdvanced';

interface SearchFilterSectionProps {
  title: string;
  params: SearchParams;
  onParamChange: (key: keyof SearchParams, value: any) => void;
  availableData: any;
  section: string;
}

export const SearchFilterSection: React.FC<SearchFilterSectionProps> = ({
  title,
  params,
  onParamChange,
  availableData,
  section
}) => {
  const renderBasicDataSection = () => (
    <FilterGrid columns={3}>
      <FilterGroup>
        <label>Марка</label>
        <select 
          value={params.make} 
          onChange={(e) => onParamChange('make', e.target.value)}
        >
          <option value="">Всички</option>
          {availableData.makes.map((make: string) => (
            <option key={make} value={make}>{make}</option>
          ))}
        </select>
      </FilterGroup>

      <FilterGroup>
        <label>Модел</label>
        <select 
          value={params.model} 
          onChange={(e) => onParamChange('model', e.target.value)}
        >
          <option value="">Всички</option>
          {/* Populate models based on selected make */}
        </select>
      </FilterGroup>

      <FilterGroup>
        <label>Тип автомобил</label>
        <MultiSelect>
          {['кабрио', 'комби', 'джип', 'седан', 'малък', 'спортен', 'ван'].map(type => (
            <CheckboxLabel key={type}>
              <input
                type="checkbox"
                checked={params.vehicleType.includes(type)}
                onChange={(e) => {
                  const newTypes = e.target.checked
                    ? [...params.vehicleType, type]
                    : params.vehicleType.filter(t => t !== type);
                  onParamChange('vehicleType', newTypes);
                }}
              />
              {type}
            </CheckboxLabel>
          ))}
        </MultiSelect>
      </FilterGroup>
    </FilterGrid>
  );

  const renderPriceSection = () => (
    <FilterGrid columns={2}>
      <FilterGroup>
        <label>Цена от (€)</label>
        <input
          type="number"
          value={params.minPrice}
          onChange={(e) => onParamChange('minPrice', e.target.value)}
          placeholder="Минимум"
        />
      </FilterGroup>
      <FilterGroup>
        <label>Цена до (€)</label>
        <input
          type="number"
          value={params.maxPrice}
          onChange={(e) => onParamChange('maxPrice', e.target.value)}
          placeholder="Максимум"
        />
      </FilterGroup>
    </FilterGrid>
  );

  // Similar rendering functions for other sections...

  const renderSection = () => {
    switch (section) {
      case 'basic':
        return renderBasicDataSection();
      case 'condition':
        return renderPriceSection();
      // Add cases for other sections...
      default:
        return null;
    }
  };

  return (
    <SectionContainer>
      <SectionTitle>{title}</SectionTitle>
      {renderSection()}
    </SectionContainer>
  );
};

// Styled Components
const SectionContainer = styled.div`
  padding: ${({ theme }) => theme.spacing.lg};
  border: 1px solid ${({ theme }) => theme.colors.grey[200]};
  border-radius: ${({ theme }) => theme.borderRadius.base};
  background: ${({ theme }) => theme.colors.background.default};
`;

const SectionTitle = styled.h3`
  margin: 0 0 ${({ theme }) => theme.spacing.lg} 0;
  font-size: ${({ theme }) => theme.typography.fontSize.lg};
  font-weight: ${({ theme }) => theme.typography.fontWeight.semibold};
  color: ${({ theme }) => theme.colors.text.primary};
`;

const FilterGrid = styled.div<{ columns: number }>`
  display: grid;
  grid-template-columns: repeat(${props => props.columns}, 1fr);
  gap: ${({ theme }) => theme.spacing.lg};
  
  @media (max-width: 768px) {
    grid-template-columns: 1fr;
  }
`;

const FilterGroup = styled.div`
  label {
    display: block;
    font-weight: ${({ theme }) => theme.typography.fontWeight.medium};
    color: ${({ theme }) => theme.colors.text.primary};
    margin-bottom: ${({ theme }) => theme.spacing.sm};
    font-size: ${({ theme }) => theme.typography.fontSize.sm};
  }
  
  select, input {
    width: 100%;
    padding: ${({ theme }) => theme.spacing.sm};
    border: 1px solid ${({ theme }) => theme.colors.grey[300]};
    border-radius: ${({ theme }) => theme.borderRadius.base};
    font-size: ${({ theme }) => theme.typography.fontSize.sm};
    background: white;
    
    &:focus {
      outline: none;
      border-color: ${({ theme }) => theme.colors.primary.main};
    }
  }
`;

const MultiSelect = styled.div`
  display: flex;
  flex-direction: column;
  gap: ${({ theme }) => theme.spacing.xs};
`;

const CheckboxLabel = styled.label`
  display: flex;
  align-items: center;
  gap: ${({ theme }) => theme.spacing.sm};
  font-weight: normal;
  cursor: pointer;
  
  input {
    width: auto;
  }
`;
